R_DEF: Internal format may change without notice
local
bool admob_test_mode
color accent
color black
color chalk
color chalk_background
color chalk_dark
color chalk_green
color chalk_green_dark
color chalk_red
color chalk_white
color chalk_white_50
color chalk_white_75
color dark_green
color navigation_bar
color primary
color primary_dark
color status_bar
color transparent
color white
drawable btn_chalk_primary
drawable ic_check_circle
drawable ic_close
drawable ic_notification
drawable ic_premium
drawable splash_background
drawable splash_logo
font caveat
font kalam_bold
font kalam_regular
id ad_container
id btn_close
id btn_free_trial
id btn_skip
id iv_premium_icon
id ll_benefits
id progressBar
id splash_logo
id splash_progress
id splash_subtitle
id splash_title
id swipeRefreshLayout
id tv_price_info
id tv_subtitle
id tv_title
id webView
layout activity_main
layout activity_paywall
layout activity_splash
mipmap ic_launcher
mipmap ic_launcher_round
string about
string admob_app_id
string admob_banner_home
string admob_banner_recipes
string admob_interstitial
string admob_native_feed
string admob_rewarded
string app_name
string contact_support
string default_web_client_id
string error_network
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string loading
string privacy_policy
string project_id
string refresh
string settings
string splash_subtitle
string terms_of_service
string version
style Theme.TheCookFlow
style Theme.TheCookFlow.NoActionBar
style Theme.TheCookFlow.Splash
xml backup_rules
xml data_extraction_rules
